"id","name","code","user_type_id/id","chart_template_id/id","reconcile"
"ret_ir_2_75x100","RETENCIONES DE LA FUENTE 2.75%","2114010204","account.data_account_type_current_liabilities","l10n_ec_ja_ifrs","False"
"ret_ir_5x100","RETENCIONES DE LA FUENTE 5%","2114010205","account.data_account_type_current_liabilities","l10n_ec_ja_ifrs","False"
"ret_ir_8x100","RETENCIONES DE LA FUENTE 8%","2114010206","account.data_account_type_current_liabilities","l10n_ec_ja_ifrs","False"
"ret_ir_10x100","RETENCIONES DE LA FUENTE 10%","2114010207","account.data_account_type_current_liabilities","l10n_ec_ja_ifrs","False"
"ret_ir_15x100","RETENCIONES DE LA FUENTE 15%","2114010208","account.data_account_type_current_liabilities","l10n_ec_ja_ifrs","False"
"ret_ir_22x100","RETENCIONES DE LA FUENTE 22%","2114010209","account.data_account_type_current_liabilities","l10n_ec_ja_ifrs","False"
"ret_ir_others","OTRAS RETENCIONES","2114010210","account.data_account_type_current_liabilities","l10n_ec_ja_ifrs","False"
"ec_vat_withhold_10","RETENCIONES DE IVA 10%","2114010301","account.data_account_type_current_liabilities","l10n_ec_ja_ifrs","False"
"ec_vat_withhold_20","RETENCIONES DE IVA 20%","2114010302","account.data_account_type_current_liabilities","l10n_ec_ja_ifrs","False"
"ec_vat_withhold_30","RETENCIONES DE IVA 30%","2114010303","account.data_account_type_current_liabilities","l10n_ec_ja_ifrs","False"
"ec_vat_withhold_50","RETENCIONES DE IVA 50%","2114010304","account.data_account_type_current_liabilities","l10n_ec_ja_ifrs","False"
"ec_vat_withhold_70","RETENCIONES DE IVA 70%","2114010305","account.data_account_type_current_liabilities","l10n_ec_ja_ifrs","False"
"ec_vat_withhold_100","RETENCIONES DE IVA 100%","2114010306","account.data_account_type_current_liabilities","l10n_ec_ja_ifrs","False"
"ec_vat_withhold_others","OTRAS RETENCIONES","2114010307","account.data_account_type_current_liabilities","l10n_ec_ja_ifrs","False"
"ec2201","PASIVOS POR CONTRATOS DE ARRENDAMIENTO FINANCIERO","2201","account.data_account_type_payable","l10n_ec_ja_ifrs","True"
"ec220201","CUENTAS Y DOCUMENTOS POR PAGAR LOCALES","220201","account.data_account_type_payable","l10n_ec_ja_ifrs","True"
"ec220202","CUENTAS Y DOCUMENTOS POR PAGAR DEL EXTERIOR","220202","account.data_account_type_payable","l10n_ec_ja_ifrs","True"
"ec220301","OBLIGACIONES CON INSTITUCIONES FINANCIERAS LOCALES","220301","account.data_account_type_payable","l10n_ec_ja_ifrs","True"
"ec220302","OBLIGACIONES CON INSTITUCIONES FINANCIERAS DEL EXTERIOR","220302","account.data_account_type_payable","l10n_ec_ja_ifrs","True"
"ec220401","CUENTAS POR PAGAR DIVERSAS/RELACIONADAS LOCALES","220401","account.data_account_type_payable","l10n_ec_ja_ifrs","True"
"ec220402","CUENTAS POR PAGAR DIVERSAS/RELACIONADAS DEL EXTERIOR","220402","account.data_account_type_payable","l10n_ec_ja_ifrs","True"
"ec2205","OBLIGACIONES EMITIDAS","2205","account.data_account_type_payable","l10n_ec_ja_ifrs","True"
"ec2206","ANTICIPOS DE CLIENTES","2206","account.data_account_type_payable","l10n_ec_ja_ifrs","True"
"ec220701","OTROS BENEFICIOS NO CORRIENTES PARA LOS EMPLEADOS","220701","account.data_account_type_payable","l10n_ec_ja_ifrs","True"
"ec2208","OTRAS PROVISIONES","2208","account.data_account_type_payable","l10n_ec_ja_ifrs","True"
"ec220901","INGRESOS DIFERIDOS","220901","account.data_account_type_payable","l10n_ec_ja_ifrs","True"
"ec220902","PASIVOS POR IMPUESTOS DIFERIDOS","220902","account.data_account_type_payable","l10n_ec_ja_ifrs","True"
"ec2210","OTROS PASIVOS NO CORRIENTES","2210","account.data_account_type_non_current_liabilities","l10n_ec_ja_ifrs","False"
"ec3101","CAPITAL SUSCRITO o ASIGNADO","3101","account.data_account_type_equity","l10n_ec_ja_ifrs","False"
"ec3102","CAPITAL SUSCRITO NO PAGADO, ACCIONES EN TESORERIA","3102","account.data_account_type_equity","l10n_ec_ja_ifrs","False"
"ec32","APORTES DE SOCIOS O ACCIONISTAS PARA FUTURA CAPITALIZACION","32","account.data_account_type_equity","l10n_ec_ja_ifrs","False"
"ec33","PRIMA POR EMISION PRIMARIA DE ACCIONES","33","account.data_account_type_equity","l10n_ec_ja_ifrs","False"
"ec3401","RESERVA LEGAL","3401","account.data_account_type_equity","l10n_ec_ja_ifrs","False"
"ec3402","RESERVAS FACULTATIVA Y ESTATUTARIA","3402","account.data_account_type_equity","l10n_ec_ja_ifrs","False"
"ec3403","RESERVA DE CAPITAL","3403","account.data_account_type_equity","l10n_ec_ja_ifrs","False"
"ec3404","OTRAS RESERVAS","3404","account.data_account_type_equity","l10n_ec_ja_ifrs","False"
"ec3501","SUPERAVIT DE ACTIVOS FINANCIEROS DISPONIBLES PARA LA VENTA","3501","account.data_account_type_equity","l10n_ec_ja_ifrs","False"
"ec3502","SUPERAVIT POR REVALUACION DE PROPIEDADES, PLANTA Y EQUIPO","3502","account.data_account_type_equity","l10n_ec_ja_ifrs","False"
"ec3503","SUPERAVIT POR REVALUACION DE ACTIVOS INTANGIBLES","3503","account.data_account_type_equity","l10n_ec_ja_ifrs","False"
"ec3504","OTROS SUPERAVIT POR REVALUACION","3504","account.data_account_type_equity","l10n_ec_ja_ifrs","False"
"ec3601","GANANCIAS ACUMULADAS","3601","account.data_account_type_equity","l10n_ec_ja_ifrs","False"
"ec3602","PERDIDAS ACUMULADAS","3602","account.data_account_type_equity","l10n_ec_ja_ifrs","False"
"ec3603","RESULTADOS ACUMULADOS PROVENIENTES DE LA ADOPCION POR PRIMERA VEZ DE LAS NIIF","3603","account.data_account_type_equity","l10n_ec_ja_ifrs","False"
"ec3701","RESULTADO NETO DEL PERIODO","3701","account.data_account_type_equity","l10n_ec_ja_ifrs","False"
"ec410101","VENTA DE BIENES","410101","account.data_account_type_revenue","l10n_ec_ja_ifrs","False"
"ec410201","PRESTACION DE SERVICIOS","410201","account.data_account_type_revenue","l10n_ec_ja_ifrs","False"
"ec4103","CONTRATOS DE CONSTRUCCION","4103","account.data_account_type_revenue","l10n_ec_ja_ifrs","False"
"ec4104","SUBVENCIONES DEL GOBIERNO","4104","account.data_account_type_revenue","l10n_ec_ja_ifrs","False"
"ec4105","REGALIAS","4105","account.data_account_type_revenue","l10n_ec_ja_ifrs","False"
"ec4106","INTERESES","4106","account.data_account_type_revenue","l10n_ec_ja_ifrs","False"
"ec4107","DIVIDENDOS","4107","account.data_account_type_revenue","l10n_ec_ja_ifrs","False"
"ec4108","GANANCIA POR MEDICIÓN A VALOR RAZONABLE DE ACTIVOS BIOLÓGICOS","4108","account.data_account_type_revenue","l10n_ec_ja_ifrs","False"
"ec4109","OTROS INGRESOS DE ACTIVIDADES ORDINARIAS","4109","account.data_account_type_revenue","l10n_ec_ja_ifrs","False"
"ec4110","#�NOMBRE?","4110","account.data_account_type_revenue","l10n_ec_ja_ifrs","False"
"ec4111","#�NOMBRE?","4111","account.data_account_type_revenue","l10n_ec_ja_ifrs","False"
"ec42","GANANCIA BRUTA","42","account.data_account_type_revenue","l10n_ec_ja_ifrs","False"
"ec4301","DIVIDENDOS","4301","account.data_account_type_revenue","l10n_ec_ja_ifrs","False"
"ec4302","INTERESES FINANCIEROS","4302","account.data_account_type_revenue","l10n_ec_ja_ifrs","False"
"ec4303","GANANCIA EN INVERSIONES EN ASOCIADAS / SUBSIDIARIAS Y OTRAS","4303","account.data_account_type_revenue","l10n_ec_ja_ifrs","False"
"ec4304","VALUACION DE INSTRUMENTOS FINANCIEROS A VALOR RAZONABLE CON CAMBIO EN RESULTADOS","4304","account.data_account_type_revenue","l10n_ec_ja_ifrs","False"
"ec430501","INGRESOS POR DIFERECIAS DE CAMBIO","430501","account.data_account_type_revenue","l10n_ec_ja_ifrs","False"
"ec430502","OTRAS RENTAS","430502","account.data_account_type_revenue","l10n_ec_ja_ifrs","False"
"ec510101","INVENTARIO INICIAL DE BIENES NO PRODUCIDOS POR LA COMPAÑIA","510101","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec510102","COMPRAS NETAS LOCALES DE BIENES NO PRODUCIDOS POR LA COMPAÑIA","510102","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec510103","IMPORTACIONES DE BIENES NO PRODUCIDOS POR LA COMPAÑIA","510103","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec510104","INVENTARIO FINAL DE BIENES NO PRODUCIDOS POR LA COMPAÑIA","510104","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec510105","INVENTARIO INICIAL DE MATERIA PRIMA","510105","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec510106","COMPRAS NETAS LOCALES DE MATERIA PRIMA","510106","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec510107","IMPORTACIONES DE MATERIA PRIMA","510107","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec510108","INVENTARIO FINAL DE MATERIA PRIMA","510108","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec510109","INVENTARIO INICIAL DE PRODUCTOS EN PROCESO","510109","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec510110","INVENTARIO FINAL DE PRODUCTOS EN PROCESO","510110","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec510111","INVENTARIO INICIAL PRODUCTOS TERMINADOS","510111","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec510112","INVENTARIO FINAL DE PRODUCTOS TERMINADOS","510112","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51020101","SUELDOS, SALARIOS Y DEMAS REMUNERACIONES","51020101","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51020102","HORAS EXTRA","51020102","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51020103","BONIFICACIONES POR DESEMPEÑO","51020103","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51020201","SEGURO MEDICO ","51020201","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51020202","CAPACITACION","51020202","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51020203","UNIFORMES","51020203","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51020204","ALIMENTACION","51020204","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec5102020501","IMPUESTO A LA RENTA EMPLEADOS ASUMIDO POR LA EMPRESA","5102020501","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec5102020502","TRANSPORTE","5102020502","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51020301","APORTE PATRONAL","51020301","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51020302","FONDOS DE RESERVA","51020302","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51020401","DECIMO TERCER SUELDO","51020401","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51020402","DECIMO CUARTO SUELDO","51020402","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51020403","VACACIONES","51020403","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51020404","DESPICO INTEMPESTIVO ","51020404","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51020405","DESAHUCIO","51020405","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51020406","OTROS BENEFICIOS E INDEMNIZACIONES","51020406","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51030101","SUELDOS, SALARIOS Y DEMAS REMUNERACIONES","51030101","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51030102","HORAS EXTRA","51030102","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51030103","BONIFICACIONES POR DESEMPEÑO","51030103","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51030201","SEGURO MEDICO ","51030201","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51030202","CAPACITACION","51030202","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51030203","UNIFORMES","51030203","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51030204","ALIMENTACION","51030204","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec5103020501","IMPUESTO A LA RENTA EMPLEADOS ASUMIDO POR LA EMPRESA","5103020501","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec5103020502","TRANSPORTE","5103020502","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51030301","APORTE PATRONAL","51030301","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51030302","FONDOS DE RESERVA","51030302","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51030401","DECIMO TERCER SUELDO","51030401","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51030402","DECIMO CUARTO SUELDO","51030402","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51030403","VACACIONES","51030403","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51030404","DESPICO INTEMPESTIVO ","51030404","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51030405","DESAHUCIO","51030405","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51030406","OTROS BENEFICIOS E INDEMNIZACIONES","51030406","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51040101","EDIFICIOS","51040101","account.data_account_type_depreciation","l10n_ec_ja_ifrs","False"
"ec51040102","CONTRUCCIONES EN CURSO","51040102","account.data_account_type_depreciation","l10n_ec_ja_ifrs","False"
"ec51040103","INSTALACIONES","51040103","account.data_account_type_depreciation","l10n_ec_ja_ifrs","False"
"ec51040104","MUEBLES Y ENSERES","51040104","account.data_account_type_depreciation","l10n_ec_ja_ifrs","False"
"ec51040105","MAQUINARIA Y EQUIPO","51040105","account.data_account_type_depreciation","l10n_ec_ja_ifrs","False"
"ec51040106","NAVES, AERONAVES, BARCAZAS Y SIMILARES","51040106","account.data_account_type_depreciation","l10n_ec_ja_ifrs","False"
"ec51040107","EQUIPO DE COMPUTACION","51040107","account.data_account_type_depreciation","l10n_ec_ja_ifrs","False"
"ec51040108","VEHICULOS, EQUIPOS DE TRANSPORTE Y EQUIPO CAMINERO MOVIL","51040108","account.data_account_type_depreciation","l10n_ec_ja_ifrs","False"
"ec51040109","OTROS PROPIEDADES, PLANTA Y EQUIPO","51040109","account.data_account_type_depreciation","l10n_ec_ja_ifrs","False"
"ec51040110","REPUESTOS Y HERRAMIENTAS","51040110","account.data_account_type_depreciation","l10n_ec_ja_ifrs","False"
"ec510402","DETERIORO O PÉRDIDAS DE ACTIVOS BIOLÓGICOS","510402","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51040301","EDIFICIOS","51040301","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51040302","CONTRUCCIONES EN CURSO","51040302","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51040303","INSTALACIONES","51040303","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51040304","MUEBLES Y ENSERES","51040304","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51040305","MAQUINARIA Y EQUIPO","51040305","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51040306","NAVES, AERONAVES, BARCAZAS Y SIMILARES","51040306","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51040307","EQUIPO DE COMPUTACION","51040307","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51040308","VEHICULOS, EQUIPOS DE TRANSPORTE Y EQUIPO CAMINERO MOVIL","51040308","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51040309","OTROS PROPIEDADES, PLANTA Y EQUIPO","51040309","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51040310","REPUESTOS Y HERRAMIENTAS","51040310","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec510404","EFECTO VALOR NETO DE REALIZACION DE INVENTARIOS","510404","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec510405","GASTO POR GARANTIAS EN VENTA DE PRODUCTOS O SERVICIOS","510405","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec510406","MANTENIMIENTO Y REPARACIONES","510406","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec510407","SUMINISTROS MATERIALES Y REPUESTOS","510407","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec51040801","OTROS COSTOS DE PRODUCCION","51040801","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec52010101","SUELDOS, SALARIOS Y DEMAS REMUNERACIONES","52010101","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec52010102","HORAS EXTRA","52010102","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec52010103","BONIFICACIONES POR DESEMPEÑO","52010103","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec52010201","APORTE PATRONAL","52010201","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec52010202","FONDOS DE RESERVA","52010202","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec52010301","DECIMO TERCER SUELDO","52010301","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec52010302","DECIMO CUARTO SUELDO","52010302","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec52010303","VACACIONES","52010303","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec52010304","DESPICO INTEMPESTIVO ","52010304","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec52010305","DESAHUCIO","52010305","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec52010306","OTROS BENEFICIOS E INDEMNIZACIONES","52010306","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec52010401","SEGURO MEDICO ","52010401","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec52010402","CAPACITACION","52010402","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec52010403","UNIFORMES","52010403","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec52010404","ALIMENTACION","52010404","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec5201040501","IMPUESTO A LA RENTA EMPLEADOS ASUMIDO POR LA EMPRESA","5201040501","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec5201040502","TRANSPORTE","5201040502","account.data_account_type_direct_costs","l10n_ec_ja_ifrs","False"
"ec520105","HONORARIOS, COMISIONES Y DIETAS A PERSONAS NATURALES","520105","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec520106","REMUNERACIONES A OTROS TRABAJADORES AUTONOMOS","520106","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec520107","HONORARIOS A EXTRANJEROS POR SERVICIOS OCASIONALES","520107","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec520108","MANTENIMIENTO Y REPARACIONES","520108","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec520109","ARRENDAMIENTO OPERATIVO","520109","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec520110","COMISIONES","520110","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec520111","PROMOCION Y PUBLICIDAD","520111","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
"ec520112","COMBUSTIBLES","520112","account.data_account_type_expenses","l10n_ec_ja_ifrs","False"
